classification_key,field,wbs_code_lv5,wbs_lvl2,wbs_lvl3,wbs_lvl4,wbs_lvl5,wbs_family_tag,example_wbs_label,classification,driver_family,classification_confidence,classification_rule_id,classification_rule_text,well_estimation_use,campaign_estimation_use,review_status,review_notes,material_review_flag,supporting_row_count,supporting_cost_total
DARAJAT|Surface Facilities Cost|Special Requirement Existing Pad|Procurement|Material - LL,DARAJAT,L5_MATERIALLL_DADED0EF9B55,Surface Facilities Cost,Special Requirement Existing Pad,Procurement,Material - LL,Material - LL,Material - LL,hybrid,pad_expansion_flag,high,R2_POLICY_P007,Pad LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,yes,2,525317.390000
DARAJAT|Surface Facilities Cost|Special Requirement Existing Pad|Procurement|Material - Non LL,DARAJAT,L5_MATERIALNONL_6BE06706DE96,Surface Facilities Cost,Special Requirement Existing Pad,Procurement,Material - Non LL,Material - Non LL,Material - Non LL,hybrid,pad_expansion_flag,high,R2_POLICY_P008,Pad non-LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,2,163947.160000
"DARAJAT|Surface Facilities Cost|Tie-in|Construction|Installation, Hook Up & Pre-Commisioning",DARAJAT,L5_INSTALLATION_8E899BB0D737,Surface Facilities Cost,Tie-in,Construction,"Installation, Hook Up & Pre-Commisioning","Installation, Hook Up & Pre-Commisioning","Installation, Hook Up & Pre-Commisioning",hybrid,tie_in_flag,high,R2_POLICY_P004,Pad installation and pre-commissioning is treated as tie-in scope rather than shared support.,exclude,scope_scaled,approved_policy,curated_pad_tie_in,yes,3,4298881.380000
DARAJAT|Surface Facilities Cost|Tie-in|Engineering|Engineering,DARAJAT,L5_ENGINEERING_33DB79A41BF2,Surface Facilities Cost,Tie-in,Engineering,Engineering,Engineering,Engineering,hybrid,pad_expansion_flag,high,R2_POLICY_P006,Pad engineering is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,2,88785.420000
DARAJAT|Surface Facilities Cost|Tie-in|Procurement|Material - LL,DARAJAT,L5_MATERIALLL_42A7051367BF,Surface Facilities Cost,Tie-in,Procurement,Material - LL,Material - LL,Material - LL,hybrid,pad_expansion_flag,high,R2_POLICY_P007,Pad LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,yes,3,3580812.670000
DARAJAT|Surface Facilities Cost|Tie-in|Procurement|Material - Non LL,DARAJAT,L5_MATERIALNONL_9BD6173C948D,Surface Facilities Cost,Tie-in,Procurement,Material - Non LL,Material - Non LL,Material - Non LL,hybrid,pad_expansion_flag,high,R2_POLICY_P008,Pad non-LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,yes,3,1717743.150000
SALAK|Contingency|Contingency|Contingency|Contingency,SALAK,L5_CONTINGENCY_1BF6FF432955,Contingency,Contingency,Contingency,Contingency,Contingency,Contingency,campaign_tied,shared_support,high,R2_POLICY_P014,Contingency is treated as campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,0.000000
SALAK|Drilling Cost|Explosive|Explosive|Explosive,SALAK,L5_EXPLOSIVE_B63E9765B3B9,Drilling Cost,Explosive,Explosive,Explosive,Explosive,Explosive,well_tied,well_scope,high,R2_POLICY_P040,Explosive usage is treated as well-driven operational scope.,direct,rollup_from_wells,approved_policy,curated_well_scope,no,1,142754.250000
SALAK|Drilling Cost|LIH|LIH|LIH,SALAK,L5_LIH_2F16E3988B82,Drilling Cost,LIH,LIH,LIH,LIH,LIH,campaign_tied,campaign_compliance,high,R2_POLICY_P025,LIH stays campaign-only compliance scope.,exclude,direct_campaign,approved_policy,curated_campaign_compliance,yes,2,1531986.770000
SALAK|Drilling Cost|Logging Cost|Logging Cost|Logging Cost,SALAK,L5_LOGGINGCOST_776144CF9DEE,Drilling Cost,Logging Cost,Logging Cost,Logging Cost,Logging Cost,Logging Cost,well_tied,well_scope,high,R2_POLICY_P043,Logging cost is treated as direct well scope.,direct,rollup_from_wells,approved_policy,curated_well_scope,no,1,0.000000
SALAK|Drilling Cost|Rig Mobilization|Rig Mobilization|Rig Mobilization,SALAK,L5_RIGMOBILIZAT_E8101733E50A,Drilling Cost,Rig Mobilization,Rig Mobilization,Rig Mobilization,Rig Mobilization,Rig Mobilization,campaign_tied,campaign_logistics,high,R2_POLICY_P012,Rig mobilization and demobilization stay campaign-only logistics costs.,exclude,direct_campaign,approved_policy,curated_campaign_logistics,yes,2,4562375.130000
SALAK|Drilling Cost|Rig Move|Interpad Move|Rig Move,SALAK,L5_RIGMOVE_7E7F91647177,Drilling Cost,Rig Move,Interpad Move,Rig Move,Rig Move,Rig Move,hybrid,interpad_move_count,high,R2_POLICY_P010,Interpad rig moves are campaign-scope costs estimable from move count and well sequence.,exclude,scope_scaled,approved_policy,curated_scope_move,yes,2,2707345.060000
SALAK|Drilling Cost|Rig Move|Services|Rig Move,SALAK,L5_RIGMOVE_A18244B2B147,Drilling Cost,Rig Move,Services,Rig Move,Rig Move,Rig Move,hybrid,interpad_move_count,high,R2_POLICY_P010,Interpad rig moves are campaign-scope costs estimable from move count and well sequence.,exclude,scope_scaled,approved_policy,curated_scope_move,yes,1,709217.510000
SALAK|Drilling Cost|Rig Move|Skid Moving|Rig Move,SALAK,L5_RIGMOVE_0C32EB3C1446,Drilling Cost,Rig Move,Skid Moving,Rig Move,Rig Move,Rig Move,hybrid,interpad_move_count,high,R2_POLICY_P010,Interpad rig moves are campaign-scope costs estimable from move count and well sequence.,exclude,scope_scaled,approved_policy,curated_scope_move,yes,1,830091.900000
SALAK|Drilling Cost|Rig Skid|Rig Skid|Rig Skid,SALAK,L5_RIGSKID_CC38DEFC5975,Drilling Cost,Rig Skid,Rig Skid,Rig Skid,Rig Skid,Rig Skid,hybrid,rig_skid_count,high,R2_POLICY_P011,Rig skid costs are campaign-scope costs estimable from skid count and pad layout.,exclude,scope_scaled,approved_policy,curated_scope_move,no,1,240894.270000
SALAK|Drilling Cost|Rig Skid|Skid Moving|Rig Skid,SALAK,L5_RIGSKID_D29042A5FD31,Drilling Cost,Rig Skid,Skid Moving,Rig Skid,Rig Skid,Rig Skid,hybrid,rig_skid_count,high,R2_POLICY_P011,Rig skid costs are campaign-scope costs estimable from skid count and pad layout.,exclude,scope_scaled,approved_policy,curated_scope_move,no,1,274554.310000
SALAK|Drilling Cost|Well Cost|Material - LL|Asset Transfer,SALAK,L5_ASSETTRANSFE_6578B2A3AFF6,Drilling Cost,Well Cost,Material - LL,Asset Transfer,Asset Transfer,Asset Transfer AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,0.000000
SALAK|Drilling Cost|Well Cost|Material - LL|Casing,SALAK,L5_CASING_2A8D1226ADCE,Drilling Cost,Well Cost,Material - LL,Casing,Casing,Casing AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,6982930.330000
SALAK|Drilling Cost|Well Cost|Material - LL|Casing Repair & Modif,SALAK,L5_CASINGREPAIR_D58293835161,Drilling Cost,Well Cost,Material - LL,Casing Repair & Modif,Casing Repair & Modif,Casing Repair & Modif AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,117294.740000
SALAK|Drilling Cost|Well Cost|Material - LL|Fuel & Lubricants,SALAK,L5_FUELLUBRICAN_144D0D6112B2,Drilling Cost,Well Cost,Material - LL,Fuel & Lubricants,Fuel & Lubricants,Fuel & Lubricants AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,2623304.290000
SALAK|Drilling Cost|Well Cost|Material - LL|Others,SALAK,L5_OTHERS_064C1A508431,Drilling Cost,Well Cost,Material - LL,Others,Others,Others AWI 21-05,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,2,24849.300000
SALAK|Drilling Cost|Well Cost|Material - LL|Well Equipment Surface,SALAK,L5_WELLEQUIPMEN_955980FBCA86,Drilling Cost,Well Cost,Material - LL,Well Equipment Surface,Well Equipment Surface,Well Equipment Surface AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,908990.860000
SALAK|Drilling Cost|Well Cost|Material - Non LL|Consumables,SALAK,L5_CONSUMABLES_60509DDA461F,Drilling Cost,Well Cost,Material - Non LL,Consumables,Consumables,Consumables AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,136362.280000
SALAK|Drilling Cost|Well Cost|Services|API non API Machine Shop Service,SALAK,L5_APINONAPIMAC_67AEEE2EF0C8,Drilling Cost,Well Cost,Services,API non API Machine Shop Service,API non API Machine Shop Service,API non API Machine Shop Service AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,147600.890000
"SALAK|Drilling Cost|Well Cost|Services|Bits, Reamer and Core heads",SALAK,L5_BITSREAMERAN_D4729FDC7304,Drilling Cost,Well Cost,Services,"Bits, Reamer and Core heads","Bits, Reamer and Core heads","Bits, Reamer and Core heads AWI 16-08",well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,1716541.000000
SALAK|Drilling Cost|Well Cost|Services|Casing Installation,SALAK,L5_CASINGINSTAL_9EFB58F46291,Drilling Cost,Well Cost,Services,Casing Installation,Casing Installation,Casing Installation AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,749329.100000
"SALAK|Drilling Cost|Well Cost|Services|Cement, Cementing & Pump Fees",SALAK,L5_CEMENTCEMENT_760B295A23A8,Drilling Cost,Well Cost,Services,"Cement, Cementing & Pump Fees","Cement, Cementing & Pump Fees","Cement, Cementing & Pump Fees AWI 16-08",well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,5875073.330000
SALAK|Drilling Cost|Well Cost|Services|Contract Rig,SALAK,L5_CONTRACTRIG_BB2F3983198B,Drilling Cost,Well Cost,Services,Contract Rig,Contract Rig,Contract Rig AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,5771257.570000
SALAK|Drilling Cost|Well Cost|Services|Coring,SALAK,L5_CORING_554623F9B631,Drilling Cost,Well Cost,Services,Coring,Coring,Coring AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,0.000000
SALAK|Drilling Cost|Well Cost|Services|Directional Drilling & Surveys,SALAK,L5_DIRECTIONALD_5164EE32F81F,Drilling Cost,Well Cost,Services,Directional Drilling & Surveys,Directional Drilling & Surveys,Directional Drilling & Surveys AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,3690678.630000
SALAK|Drilling Cost|Well Cost|Services|Drilling Rig O&M,SALAK,L5_DRILLINGRIGO_E1135A7EAE78,Drilling Cost,Well Cost,Services,Drilling Rig O&M,Drilling Rig O&M,Drilling Rig O&M AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,9,3415573.270000
"SALAK|Drilling Cost|Well Cost|Services|Drilling Safety, Health & Environment",SALAK,L5_DRILLINGSAFE_59A45941EF50,Drilling Cost,Well Cost,Services,"Drilling Safety, Health & Environment","Drilling Safety, Health & Environment","Drilling Safety, Health & Environment AWI 16-08",well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,13,100881.880000
SALAK|Drilling Cost|Well Cost|Services|Equipment Rental,SALAK,L5_EQUIPMENTREN_E5E510DABF22,Drilling Cost,Well Cost,Services,Equipment Rental,Equipment Rental,Equipment Rental AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,3617368.420000
SALAK|Drilling Cost|Well Cost|Services|Explosive Handling & Permitting,SALAK,L5_EXPLOSIVEHAN_0C4886516DC0,Drilling Cost,Well Cost,Services,Explosive Handling & Permitting,Explosive Handling & Permitting,Explosive Handling & Permitting AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,60754.350000
SALAK|Drilling Cost|Well Cost|Services|Land Transportation,SALAK,L5_LANDTRANSPOR_60671A6AE57F,Drilling Cost,Well Cost,Services,Land Transportation,Land Transportation,Land Transportation AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,1072971.950000
SALAK|Drilling Cost|Well Cost|Services|Mud Logging Service,SALAK,L5_MUDLOGGINGSE_57964E92EEB4,Drilling Cost,Well Cost,Services,Mud Logging Service,Mud Logging Service,Mud Logging Service AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,14,403327.500000
"SALAK|Drilling Cost|Well Cost|Services|Mud, Chemical and Engineering Service",SALAK,L5_MUDCHEMICALA_55302B7D91CD,Drilling Cost,Well Cost,Services,"Mud, Chemical and Engineering Service","Mud, Chemical and Engineering Service","Mud, Chemical and Engineering Service AWI 16-08",well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,3773120.960000
SALAK|Drilling Cost|Well Cost|Services|NDT Inspection,SALAK,L5_NDTINSPECTIO_32279826FD65,Drilling Cost,Well Cost,Services,NDT Inspection,NDT Inspection,NDT Inspection AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,135090.040000
SALAK|Drilling Cost|Well Cost|Services|Open Hole Electrical Logging Service,SALAK,L5_OPENHOLEELEC_ECEB5C088E3B,Drilling Cost,Well Cost,Services,Open Hole Electrical Logging Service,Open Hole Electrical Logging Service,Open Hole Electrical Logging Service AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,383000.000000
SALAK|Drilling Cost|Well Cost|Services|Other Transportation,SALAK,L5_OTHERTRANSPO_0DDC477E6326,Drilling Cost,Well Cost,Services,Other Transportation,Other Transportation,Other Transportation AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,14,63664.830000
SALAK|Drilling Cost|Well Cost|Services|Others,SALAK,L5_OTHERS_5927B98C2A7C,Drilling Cost,Well Cost,Services,Others,Others,Others AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,5,1353239.200000
SALAK|Drilling Cost|Well Cost|Services|Rig Inspection,SALAK,L5_RIGINSPECTIO_3077A218A5CD,Drilling Cost,Well Cost,Services,Rig Inspection,Rig Inspection,Rig Inspection AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,0.000000
SALAK|Drilling Cost|Well Cost|Services|Service Lines & Communication,SALAK,L5_SERVICELINES_6384121BE5DD,Drilling Cost,Well Cost,Services,Service Lines & Communication,Service Lines & Communication,Service Lines & Communication AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,14,10528.610000
SALAK|Drilling Cost|Well Cost|Services|Supervision,SALAK,L5_SUPERVISION_1E85EC06D28C,Drilling Cost,Well Cost,Services,Supervision,Supervision,Supervision AWI 16-08,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,14,705895.950000
SALAK|Drilling Cost|Well Cost|Services|Vehicle Inspection,SALAK,L5_VEHICLEINSPE_F9BAD411C5E0,Drilling Cost,Well Cost,Services,Vehicle Inspection,Vehicle Inspection,Vehicle Inspection AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,0.000000
SALAK|Drilling Cost|Well Cost|Services|Welding Service,SALAK,L5_WELDINGSERVI_F1CDD62D18B7,Drilling Cost,Well Cost,Services,Welding Service,Welding Service,Welding Service AWI 21-7,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,9,0.000000
SALAK|Support Cost|Drilling Facilities Support|Drilling Facilities Support|Drilling Facilities Support,SALAK,L5_DRILLINGFACI_8DB93FFA0566,Support Cost,Drilling Facilities Support,Drilling Facilities Support,Drilling Facilities Support,Drilling Facilities Support,Drilling Facilities Support,campaign_tied,shared_support,high,R2_POLICY_P016,Facilities support is treated as campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,475455.580000
SALAK|Support Cost|Drilling Facilities Support|Drilling Facilities Support|Other,SALAK,L5_OTHER_EB249B3C9CA1,Support Cost,Drilling Facilities Support,Drilling Facilities Support,Other,Other,Other,campaign_tied,shared_support,low,R9_FALLBACK_CAMPAIGN_TIED,No deterministic driver-family evidence matched; defaulted to campaign_tied pending review.,exclude,direct_campaign,needs_review,Missing deterministic evidence; defaulted to campaign_tied and queued for adjudication.,no,1,73309.310000
SALAK|Support Cost|Drilling Facilities Support|Drilling Operation Water Support|Drilling Facilities Support,SALAK,L5_DRILLINGFACI_67379F0D3BF6,Support Cost,Drilling Facilities Support,Drilling Operation Water Support,Drilling Facilities Support,Drilling Facilities Support,Drilling Facilities Support,campaign_tied,shared_support,high,R2_POLICY_P016,Facilities support is treated as campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,115695.830000
SALAK|Support Cost|Drilling Operation Water Support|Drilling Operation Water Support|Drilling Operation Water Support,SALAK,L5_DRILLINGOPER_433A456F1198,Support Cost,Drilling Operation Water Support,Drilling Operation Water Support,Drilling Operation Water Support,Drilling Operation Water Support,Drilling Operation Water Support,campaign_tied,shared_support,high,R2_POLICY_P017,Water support is treated as campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,320332.000000
SALAK|Support Cost|IT & Communication|Hardware Supply|Hardware Supply,SALAK,L5_HARDWARESUPP_EB23708B1625,Support Cost,IT & Communication,Hardware Supply,Hardware Supply,Hardware Supply,Hardware Supply,campaign_tied,shared_support,high,R2_POLICY_P020,Hardware supply is treated as campaign support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,4000.060000
SALAK|Support Cost|IT & Communication|Internet and IT Support Service|Internet and IT Support Service,SALAK,L5_INTERNETANDI_C7D8F43FEB7D,Support Cost,IT & Communication,Internet and IT Support Service,Internet and IT Support Service,Internet and IT Support Service,Internet and IT Support Service,campaign_tied,shared_support,high,R2_POLICY_P023,IT support stays campaign-only.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,2,5332.800000
SALAK|Support Cost|PGPA & Security|PGPA & Security|Other,SALAK,L5_OTHER_B07B4CEACDD3,Support Cost,PGPA & Security,PGPA & Security,Other,Other,Other,campaign_tied,shared_support,low,R9_FALLBACK_CAMPAIGN_TIED,No deterministic driver-family evidence matched; defaulted to campaign_tied pending review.,exclude,direct_campaign,needs_review,Missing deterministic evidence; defaulted to campaign_tied and queued for adjudication.,no,1,4042.690000
SALAK|Support Cost|PGPA & Security|PGPA & Security|PGPA & Security,SALAK,L5_PGPASECURITY_BD8D79D85745,Support Cost,PGPA & Security,PGPA & Security,PGPA & Security,PGPA & Security,PGPA & Security,campaign_tied,campaign_compliance,medium,R5_KEYWORD_CAMPAIGN_SUPPORT,Shared-support/compliance keywords indicate campaign-tied scope.,exclude,direct_campaign,approved_keyword,Approved via deterministic keyword fallback.,no,1,106038.430000
SALAK|Support Cost|PGPA & Security|PGPA|PGPA,SALAK,L5_PGPA_02B3BEBD142A,Support Cost,PGPA & Security,PGPA,PGPA,PGPA,PGPA,campaign_tied,campaign_compliance,high,R2_POLICY_P027,PGPA stays campaign-only compliance scope.,exclude,direct_campaign,approved_policy,curated_campaign_compliance,no,1,113196.240000
SALAK|Support Cost|PGPA & Security|Security|Security,SALAK,L5_SECURITY_CF262C034003,Support Cost,PGPA & Security,Security,Security,Security,Security,campaign_tied,shared_support,high,R2_POLICY_P030,Security stays campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,1,23682.080000
SALAK|Support Cost|Project Management Cost|Project Management Cost|Project Management Cost,SALAK,L5_PROJECTMANAG_4DB6C647E865,Support Cost,Project Management Cost,Project Management Cost,Project Management Cost,Project Management Cost,Project Management Cost,campaign_tied,shared_support,high,R2_POLICY_P028,Project management stays campaign-only shared support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,2,69578.650000
SALAK|Support Cost|SHE|Drill Cutting|Drill Cutting - Transport & Process,SALAK,L5_DRILLCUTTING_9D2B9583750A,Support Cost,SHE,Drill Cutting,Drill Cutting - Transport & Process,Drill Cutting - Transport & Process,Drill Cutting - Transport & Process,campaign_tied,waste_support,high,R2_POLICY_P015,Drill cutting transport and process is treated as campaign support rather than direct well cost.,exclude,direct_campaign,approved_policy,curated_campaign_support,yes,2,669465.120000
SALAK|Support Cost|SHE|Environmental Monitoring|Sampling and Lab Analysis,SALAK,L5_SAMPLINGANDL_3E6029B1DA08,Support Cost,SHE,Environmental Monitoring,Sampling and Lab Analysis,Sampling and Lab Analysis,Sampling and Lab Analysis,campaign_tied,campaign_compliance,high,R2_POLICY_P029,Sampling and lab analysis stays campaign-only compliance scope.,exclude,direct_campaign,approved_policy,curated_campaign_compliance,no,2,8009.830000
SALAK|Support Cost|SHE|Hazardous Waste|Hazardous Waste,SALAK,L5_HAZARDOUSWAS_D98FDD1D2E6E,Support Cost,SHE,Hazardous Waste,Hazardous Waste,Hazardous Waste,Hazardous Waste,campaign_tied,waste_support,high,R2_POLICY_P021,Hazardous waste handling is treated as campaign support.,exclude,direct_campaign,approved_policy,curated_campaign_support,no,2,15720.910000
SALAK|Support Cost|SHE|SHE Permit|Environment Permit,SALAK,L5_ENVIRONMENTP_55ACA1549A2F,Support Cost,SHE,SHE Permit,Environment Permit,Environment Permit,Environment Permit,campaign_tied,campaign_compliance,high,R2_POLICY_P018,Environmental permits stay campaign-only.,exclude,direct_campaign,approved_policy,curated_campaign_compliance,no,1,5318.400000
SALAK|Support Cost|SHE|SHE Permit|Others,SALAK,L5_OTHERS_42347B0BC5EC,Support Cost,SHE,SHE Permit,Others,Others,Others,campaign_tied,shared_support,low,R9_FALLBACK_CAMPAIGN_TIED,No deterministic driver-family evidence matched; defaulted to campaign_tied pending review.,exclude,direct_campaign,needs_review,Missing deterministic evidence; defaulted to campaign_tied and queued for adjudication.,no,1,143.340000
SALAK|Support Cost|Well Insurance|Well Insurance|Insurance,SALAK,L5_INSURANCE_ADC70E45474C,Support Cost,Well Insurance,Well Insurance,Insurance,Insurance,Insurance,campaign_tied,shared_support,low,R9_FALLBACK_CAMPAIGN_TIED,No deterministic driver-family evidence matched; defaulted to campaign_tied pending review.,exclude,direct_campaign,needs_review,Missing deterministic evidence; defaulted to campaign_tied and queued for adjudication.,no,2,413322.780000
SALAK|Support Cost|Well Testing|Well Testing|Well Testing,SALAK,L5_WELLTESTING_C4F8CB14C525,Support Cost,Well Testing,Well Testing,Well Testing,Well Testing,Well Testing,well_tied,well_scope,medium,R6_KEYWORD_WELL_SCOPE,Well markers and well-operation keywords indicate direct well scope.,direct,rollup_from_wells,approved_keyword,Approved via deterministic keyword fallback.,yes,2,757000.070000
SALAK|Support Cost|Wellsite Geologist (WSG)|Wellsite Geologist (WSG)|Wellsite Geologist (WSG),SALAK,L5_WELLSITEGEOL_CAA44246C21A,Support Cost,Wellsite Geologist (WSG),Wellsite Geologist (WSG),Wellsite Geologist (WSG),Wellsite Geologist (WSG),Wellsite Geologist (WSG),campaign_tied,shared_support,low,R9_FALLBACK_CAMPAIGN_TIED,No deterministic driver-family evidence matched; defaulted to campaign_tied pending review.,exclude,direct_campaign,needs_review,Missing deterministic evidence; defaulted to campaign_tied and queued for adjudication.,no,2,236681.490000
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Conductor Casing Installation & Material|Material,SALAK,L5_MATERIAL_8A666B47FE7D,Surface Facilities Cost,Conductor Casing Installation & Material,Conductor Casing Installation & Material,Material,Material,Material,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,1,677988.380000
