audit_key,field,scenario_id,well_label,component_scope,wbs_level,wbs_id,wbs_desc,estimate_usd,uncertainty_pct,uncertainty_type,estimation_method,source_field_campaign_years,source_wells,source_row_count,support_explanation,synthetic_rows_used,external_adjustment_applied,reconciliation_group,source_row_ids
c1b49554434d8ef0,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Other Transportation,Other Transportation,0.000000,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1061, 20260422_Data for Dashboard.xlsx|Structured.Cost|1062, 20260422_Data for Dashboard.xlsx|Structured.Cost|1063, 20260422_Data for Dashboard.xlsx|Structured.Cost|1064, 20260422_Data for Dashboard.xlsx|Structured.Cost|1065, 20260422_Data for Dashboard.xlsx|Structured.Cost|1066, 20260422_Data for Dashboard.xlsx|Structured.Cost|1067, 20260422_Data for Dashboard.xlsx|Structured.Cost|1068, 20260422_Data for Dashboard.xlsx|Structured.Cost|452, 20260422_Data for Dashboard.xlsx|Structured.Cost|453, 20260422_Data for Dashboard.xlsx|Structured.Cost|454, 20260422_Data for Dashboard.xlsx|Structured.Cost|455"
891eaa0929f2ca44,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Rig Inspection,Rig Inspection,0.000000,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1070, 20260422_Data for Dashboard.xlsx|Structured.Cost|1071, 20260422_Data for Dashboard.xlsx|Structured.Cost|1072, 20260422_Data for Dashboard.xlsx|Structured.Cost|1073, 20260422_Data for Dashboard.xlsx|Structured.Cost|1074, 20260422_Data for Dashboard.xlsx|Structured.Cost|1075, 20260422_Data for Dashboard.xlsx|Structured.Cost|1076, 20260422_Data for Dashboard.xlsx|Structured.Cost|1077"
8b774e5113ac03bd,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Service Lines & Communication,Service Lines & Communication,1089.310860,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1079, 20260422_Data for Dashboard.xlsx|Structured.Cost|1080, 20260422_Data for Dashboard.xlsx|Structured.Cost|1081, 20260422_Data for Dashboard.xlsx|Structured.Cost|1082, 20260422_Data for Dashboard.xlsx|Structured.Cost|1083, 20260422_Data for Dashboard.xlsx|Structured.Cost|1084, 20260422_Data for Dashboard.xlsx|Structured.Cost|1085, 20260422_Data for Dashboard.xlsx|Structured.Cost|1086, 20260422_Data for Dashboard.xlsx|Structured.Cost|462, 20260422_Data for Dashboard.xlsx|Structured.Cost|463, 20260422_Data for Dashboard.xlsx|Structured.Cost|464, 20260422_Data for Dashboard.xlsx|Structured.Cost|465"
400ae46475df8496,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Supervision,Supervision,66978.038936,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1088, 20260422_Data for Dashboard.xlsx|Structured.Cost|1089, 20260422_Data for Dashboard.xlsx|Structured.Cost|1090, 20260422_Data for Dashboard.xlsx|Structured.Cost|1091, 20260422_Data for Dashboard.xlsx|Structured.Cost|1092, 20260422_Data for Dashboard.xlsx|Structured.Cost|1093, 20260422_Data for Dashboard.xlsx|Structured.Cost|1094, 20260422_Data for Dashboard.xlsx|Structured.Cost|1095, 20260422_Data for Dashboard.xlsx|Structured.Cost|467, 20260422_Data for Dashboard.xlsx|Structured.Cost|468, 20260422_Data for Dashboard.xlsx|Structured.Cost|469, 20260422_Data for Dashboard.xlsx|Structured.Cost|470"
6d6ebcd1fa460699,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Vehicle Inspection,Vehicle Inspection,0.000000,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1097, 20260422_Data for Dashboard.xlsx|Structured.Cost|1098, 20260422_Data for Dashboard.xlsx|Structured.Cost|1099, 20260422_Data for Dashboard.xlsx|Structured.Cost|1100, 20260422_Data for Dashboard.xlsx|Structured.Cost|1101, 20260422_Data for Dashboard.xlsx|Structured.Cost|1102, 20260422_Data for Dashboard.xlsx|Structured.Cost|1103, 20260422_Data for Dashboard.xlsx|Structured.Cost|1104"
e88160335e60995a,SALAK,SALAK_2026_2w,Well-1,direct_well_linked,L5,Welding Service,Welding Service,0.000000,71.7075,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=22.60, depth_rate=151.65 USD/ft, depth_ft=7000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1106, 20260422_Data for Dashboard.xlsx|Structured.Cost|1107, 20260422_Data for Dashboard.xlsx|Structured.Cost|1108, 20260422_Data for Dashboard.xlsx|Structured.Cost|1109, 20260422_Data for Dashboard.xlsx|Structured.Cost|1110, 20260422_Data for Dashboard.xlsx|Structured.Cost|1111, 20260422_Data for Dashboard.xlsx|Structured.Cost|1112, 20260422_Data for Dashboard.xlsx|Structured.Cost|1113"
50e4d2af3b93c4fe,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Asset Transfer,Asset Transfer,0.000000,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|863, 20260422_Data for Dashboard.xlsx|Structured.Cost|864, 20260422_Data for Dashboard.xlsx|Structured.Cost|865, 20260422_Data for Dashboard.xlsx|Structured.Cost|866, 20260422_Data for Dashboard.xlsx|Structured.Cost|867, 20260422_Data for Dashboard.xlsx|Structured.Cost|868, 20260422_Data for Dashboard.xlsx|Structured.Cost|869, 20260422_Data for Dashboard.xlsx|Structured.Cost|870"
779f25a4079f5f1f,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Casing,Casing,1197548.148393,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|386, 20260422_Data for Dashboard.xlsx|Structured.Cost|387, 20260422_Data for Dashboard.xlsx|Structured.Cost|388, 20260422_Data for Dashboard.xlsx|Structured.Cost|389, 20260422_Data for Dashboard.xlsx|Structured.Cost|872, 20260422_Data for Dashboard.xlsx|Structured.Cost|873, 20260422_Data for Dashboard.xlsx|Structured.Cost|874, 20260422_Data for Dashboard.xlsx|Structured.Cost|875, 20260422_Data for Dashboard.xlsx|Structured.Cost|876, 20260422_Data for Dashboard.xlsx|Structured.Cost|877, 20260422_Data for Dashboard.xlsx|Structured.Cost|878, 20260422_Data for Dashboard.xlsx|Structured.Cost|879"
b03ee2cad8170651,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Casing Repair & Modif,Casing Repair & Modif,29298.265303,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|881, 20260422_Data for Dashboard.xlsx|Structured.Cost|882, 20260422_Data for Dashboard.xlsx|Structured.Cost|883, 20260422_Data for Dashboard.xlsx|Structured.Cost|884, 20260422_Data for Dashboard.xlsx|Structured.Cost|885, 20260422_Data for Dashboard.xlsx|Structured.Cost|886, 20260422_Data for Dashboard.xlsx|Structured.Cost|887, 20260422_Data for Dashboard.xlsx|Structured.Cost|888"
44c5d2b9558bf8d1,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Fuel & Lubricants,Fuel & Lubricants,345891.665729,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|391, 20260422_Data for Dashboard.xlsx|Structured.Cost|392, 20260422_Data for Dashboard.xlsx|Structured.Cost|393, 20260422_Data for Dashboard.xlsx|Structured.Cost|394, 20260422_Data for Dashboard.xlsx|Structured.Cost|890, 20260422_Data for Dashboard.xlsx|Structured.Cost|891, 20260422_Data for Dashboard.xlsx|Structured.Cost|892, 20260422_Data for Dashboard.xlsx|Structured.Cost|893, 20260422_Data for Dashboard.xlsx|Structured.Cost|894, 20260422_Data for Dashboard.xlsx|Structured.Cost|895, 20260422_Data for Dashboard.xlsx|Structured.Cost|896, 20260422_Data for Dashboard.xlsx|Structured.Cost|897"
076818e27570b0a5,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Well Equipment Surface,Well Equipment Surface,130590.682198,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|398, 20260422_Data for Dashboard.xlsx|Structured.Cost|399, 20260422_Data for Dashboard.xlsx|Structured.Cost|400, 20260422_Data for Dashboard.xlsx|Structured.Cost|401, 20260422_Data for Dashboard.xlsx|Structured.Cost|899, 20260422_Data for Dashboard.xlsx|Structured.Cost|900, 20260422_Data for Dashboard.xlsx|Structured.Cost|901, 20260422_Data for Dashboard.xlsx|Structured.Cost|902, 20260422_Data for Dashboard.xlsx|Structured.Cost|903, 20260422_Data for Dashboard.xlsx|Structured.Cost|904, 20260422_Data for Dashboard.xlsx|Structured.Cost|905, 20260422_Data for Dashboard.xlsx|Structured.Cost|906"
a5616e321969bd55,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Consumables,Consumables,27179.845782,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|908, 20260422_Data for Dashboard.xlsx|Structured.Cost|909, 20260422_Data for Dashboard.xlsx|Structured.Cost|910, 20260422_Data for Dashboard.xlsx|Structured.Cost|911, 20260422_Data for Dashboard.xlsx|Structured.Cost|912, 20260422_Data for Dashboard.xlsx|Structured.Cost|913, 20260422_Data for Dashboard.xlsx|Structured.Cost|914, 20260422_Data for Dashboard.xlsx|Structured.Cost|915"
11656bbea7b7e360,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,API non API Machine Shop Service,API non API Machine Shop Service,34465.032524,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|917, 20260422_Data for Dashboard.xlsx|Structured.Cost|918, 20260422_Data for Dashboard.xlsx|Structured.Cost|919, 20260422_Data for Dashboard.xlsx|Structured.Cost|920, 20260422_Data for Dashboard.xlsx|Structured.Cost|921, 20260422_Data for Dashboard.xlsx|Structured.Cost|922, 20260422_Data for Dashboard.xlsx|Structured.Cost|923, 20260422_Data for Dashboard.xlsx|Structured.Cost|924"
bf386389f2da5016,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,"Bits, Reamer and Core heads","Bits, Reamer and Core heads",291591.759795,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|403, 20260422_Data for Dashboard.xlsx|Structured.Cost|404, 20260422_Data for Dashboard.xlsx|Structured.Cost|405, 20260422_Data for Dashboard.xlsx|Structured.Cost|406, 20260422_Data for Dashboard.xlsx|Structured.Cost|926, 20260422_Data for Dashboard.xlsx|Structured.Cost|927, 20260422_Data for Dashboard.xlsx|Structured.Cost|928, 20260422_Data for Dashboard.xlsx|Structured.Cost|929, 20260422_Data for Dashboard.xlsx|Structured.Cost|930, 20260422_Data for Dashboard.xlsx|Structured.Cost|931, 20260422_Data for Dashboard.xlsx|Structured.Cost|932, 20260422_Data for Dashboard.xlsx|Structured.Cost|933"
b7d3b416947ffefc,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Casing Installation,Casing Installation,100629.771817,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|408, 20260422_Data for Dashboard.xlsx|Structured.Cost|409, 20260422_Data for Dashboard.xlsx|Structured.Cost|410, 20260422_Data for Dashboard.xlsx|Structured.Cost|411, 20260422_Data for Dashboard.xlsx|Structured.Cost|935, 20260422_Data for Dashboard.xlsx|Structured.Cost|936, 20260422_Data for Dashboard.xlsx|Structured.Cost|937, 20260422_Data for Dashboard.xlsx|Structured.Cost|938, 20260422_Data for Dashboard.xlsx|Structured.Cost|939, 20260422_Data for Dashboard.xlsx|Structured.Cost|940, 20260422_Data for Dashboard.xlsx|Structured.Cost|941, 20260422_Data for Dashboard.xlsx|Structured.Cost|942"
a01475a3f2af009f,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,"Cement, Cementing & Pump Fees","Cement, Cementing & Pump Fees",840118.997791,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|413, 20260422_Data for Dashboard.xlsx|Structured.Cost|414, 20260422_Data for Dashboard.xlsx|Structured.Cost|415, 20260422_Data for Dashboard.xlsx|Structured.Cost|416, 20260422_Data for Dashboard.xlsx|Structured.Cost|944, 20260422_Data for Dashboard.xlsx|Structured.Cost|945, 20260422_Data for Dashboard.xlsx|Structured.Cost|946, 20260422_Data for Dashboard.xlsx|Structured.Cost|947, 20260422_Data for Dashboard.xlsx|Structured.Cost|948, 20260422_Data for Dashboard.xlsx|Structured.Cost|949, 20260422_Data for Dashboard.xlsx|Structured.Cost|950, 20260422_Data for Dashboard.xlsx|Structured.Cost|951"
3de0f804ab921ac6,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Contract Rig,Contract Rig,632306.229851,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|418, 20260422_Data for Dashboard.xlsx|Structured.Cost|419, 20260422_Data for Dashboard.xlsx|Structured.Cost|420, 20260422_Data for Dashboard.xlsx|Structured.Cost|421, 20260422_Data for Dashboard.xlsx|Structured.Cost|953, 20260422_Data for Dashboard.xlsx|Structured.Cost|954, 20260422_Data for Dashboard.xlsx|Structured.Cost|955, 20260422_Data for Dashboard.xlsx|Structured.Cost|956, 20260422_Data for Dashboard.xlsx|Structured.Cost|957, 20260422_Data for Dashboard.xlsx|Structured.Cost|958, 20260422_Data for Dashboard.xlsx|Structured.Cost|959, 20260422_Data for Dashboard.xlsx|Structured.Cost|960"
3ff1eaf698590794,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Coring,Coring,0.000000,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|962, 20260422_Data for Dashboard.xlsx|Structured.Cost|963, 20260422_Data for Dashboard.xlsx|Structured.Cost|964, 20260422_Data for Dashboard.xlsx|Structured.Cost|965, 20260422_Data for Dashboard.xlsx|Structured.Cost|966, 20260422_Data for Dashboard.xlsx|Structured.Cost|967, 20260422_Data for Dashboard.xlsx|Structured.Cost|968, 20260422_Data for Dashboard.xlsx|Structured.Cost|969"
c2ba76296ca034f5,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Directional Drilling & Surveys,Directional Drilling & Surveys,580321.912371,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|423, 20260422_Data for Dashboard.xlsx|Structured.Cost|424, 20260422_Data for Dashboard.xlsx|Structured.Cost|425, 20260422_Data for Dashboard.xlsx|Structured.Cost|426, 20260422_Data for Dashboard.xlsx|Structured.Cost|971, 20260422_Data for Dashboard.xlsx|Structured.Cost|972, 20260422_Data for Dashboard.xlsx|Structured.Cost|973, 20260422_Data for Dashboard.xlsx|Structured.Cost|974, 20260422_Data for Dashboard.xlsx|Structured.Cost|975, 20260422_Data for Dashboard.xlsx|Structured.Cost|976, 20260422_Data for Dashboard.xlsx|Structured.Cost|977, 20260422_Data for Dashboard.xlsx|Structured.Cost|978"
0617de28464f742f,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Drilling Rig O&M,Drilling Rig O&M,853153.106666,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,SALAK_2025,"AWI 2-6, AWI 2-7 ML, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9, AWI 9-10 RD",8,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|980, 20260422_Data for Dashboard.xlsx|Structured.Cost|981, 20260422_Data for Dashboard.xlsx|Structured.Cost|982, 20260422_Data for Dashboard.xlsx|Structured.Cost|983, 20260422_Data for Dashboard.xlsx|Structured.Cost|984, 20260422_Data for Dashboard.xlsx|Structured.Cost|985, 20260422_Data for Dashboard.xlsx|Structured.Cost|986, 20260422_Data for Dashboard.xlsx|Structured.Cost|987"
8a59a27d935715ab,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,"Drilling Safety, Health & Environment","Drilling Safety, Health & Environment",13558.468931,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2, AWI 3-9",11,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|428, 20260422_Data for Dashboard.xlsx|Structured.Cost|429, 20260422_Data for Dashboard.xlsx|Structured.Cost|430, 20260422_Data for Dashboard.xlsx|Structured.Cost|989, 20260422_Data for Dashboard.xlsx|Structured.Cost|990, 20260422_Data for Dashboard.xlsx|Structured.Cost|991, 20260422_Data for Dashboard.xlsx|Structured.Cost|992, 20260422_Data for Dashboard.xlsx|Structured.Cost|993, 20260422_Data for Dashboard.xlsx|Structured.Cost|994, 20260422_Data for Dashboard.xlsx|Structured.Cost|995, 20260422_Data for Dashboard.xlsx|Structured.Cost|996"
2141590188ef81e5,SALAK,SALAK_2026_2w,Well-2,direct_well_linked,L5,Equipment Rental,Equipment Rental,484402.024174,72.7393,empirical_spread,unit_price_benchmark_allocated_to_anchor_cost_family,"SALAK_2021, SALAK_2025","AWI 16-8, AWI 16-9, AWI 2-6, AWI 2-7 ML, AWI 21-5, AWI 21-6, AWI 21-7, AWI 21-8, AWI 23-1, AWI 23-2",12,"Direct well benchmark allocated by anchor-year cost-family distribution. active_day_rate=154338.41 USD/day, estimated_days=32.48, depth_rate=151.65 USD/ft, depth_ft=8000, per_well_job=0.00 USD/well.",0,yes,SALAK_2026_2w,"20260422_Data for Dashboard.xlsx|Structured.Cost|1000, 20260422_Data for Dashboard.xlsx|Structured.Cost|1001, 20260422_Data for Dashboard.xlsx|Structured.Cost|1002, 20260422_Data for Dashboard.xlsx|Structured.Cost|1003, 20260422_Data for Dashboard.xlsx|Structured.Cost|1004, 20260422_Data for Dashboard.xlsx|Structured.Cost|1005, 20260422_Data for Dashboard.xlsx|Structured.Cost|432, 20260422_Data for Dashboard.xlsx|Structured.Cost|433, 20260422_Data for Dashboard.xlsx|Structured.Cost|434, 20260422_Data for Dashboard.xlsx|Structured.Cost|435, 20260422_Data for Dashboard.xlsx|Structured.Cost|998, 20260422_Data for Dashboard.xlsx|Structured.Cost|999"
