source_row_id,campaign_raw,campaign_canonical,campaign_code,campaign_start_year,mapping_method,mapping_confidence
ad6568ebaaebe32a,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
994150dffc5c9b9c,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
53bc7eaaa21148d5,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
ac14974d257d84a6,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
e78749524d7b8517,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
e23ae2fde28ab918,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
9dba519237859de0,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
c19747a5a9ffa7c4,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
489ddd5ed605c28f,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
6ec984aad4e9d102,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
cbcdfd212a8d3104,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
db3ac73eb314ae71,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
3483f6ec3c1006d0,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
97c375ff4f2700e6,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
79324d8e8004b0d4,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
c56718e05ae24f4d,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
67d704f7d7369ea2,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
10a4a1b78eeb6dd7,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
8f4bc5ecc177ef2b,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
cd675e3cc6c02037,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
2a749f7255c03bb8,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
f97aea2391c66ed4,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
d30d79eb0fadfc87,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
b77a9070ed986c40,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
6f691e1bd0f81928,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
2e6fcbfd9e22f84c,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
8d013430cf6edfa4,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
2739368996fb75d0,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
ddd3bab487df0a31,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
2e477446225bb9cf,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
be1523e1e57a1022,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
86da8c006c28cc81,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
c8b9d5d1643a1c3d,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
4f00f907d5a29e5f,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
d76f7cfa3a4f9d03,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
5be2f4af5daff902,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
f38d3e4ddf0e4fb8,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
7f57edf927d19db0,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
48b4f3d0f5c939cd,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
814c1911f583e0a8,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
49db40481c385d0e,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
bd39be1d8a7a82b9,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
7ee3dff6743140fe,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
447e80d5e04e9372,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
ec7b9c26a5b33efb,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
56e06641422b1b11,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
963216b7eeb46962,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
1e1d99be6d0d1c02,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
aeaefdc28cf5ccbf,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
66368f0fcf05ec6d,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
dcf4e6d8d69070ff,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
cd6319872c4d76bf,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
d95cdda1cb8217b7,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
0150c85809ed3baf,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
f92bd2858437b9ae,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
2fa39f8d321ee8a5,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
84236bceb42d2f9c,DRJ 2022,DARAJAT_2022,E530-30101-D225301,2022,campaign_code_lookup,high
1d2abcf253b1f13e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e08e6da7a142a419,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7673510e41bc9773,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a338bc248357db91,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b1935ddd53a7d2f1,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d1f1af5904e892a4,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0eb691353e3e1988,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
307dba715fc2ac32,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0891a6e7bb7058d6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8a4039e383e9632b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f7cd7925de79c4ed,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d89b8b5327ccf1ca,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
541e2d6a0a380b87,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
db5e18181f1fcc53,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
71d6d63be9c86c76,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e64644c8318a99f0,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e85afa54583fec84,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1c328a1a6b3c8f04,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d6bd4a98d5dadf85,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
353400f1e60d0ff8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d1f1765e0d178625,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8f7b42f59b254618,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5677f81822d6462e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1cb17463cd584d19,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7d7b3a2ef6e52959,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5f80f01d2f521e21,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
36457b51414da5f2,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a38efb2f95135552,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
952233873dfa48d7,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
64a357b60e6b8964,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1151bd68f5928e87,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ac248ddf160d2b21,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
48f5bfc628c4ed20,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c83a9992a261549f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
850f02d3af1ab4e3,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a7d1d345f7747c2d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c1c4f13590274c15,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3a3a2af3b20d7f2f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
fbc7609a156f1d76,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ea6996ffb4a55a31,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ae062c67b8fabd96,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1ed195b20b193595,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
627ea325c482f81f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
dc971d2af26f527b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
cf614435fb498b71,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
574f0dcdba92e9c9,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
86bb6332b8aff34f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
388db746eb5879c7,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
42f3737064a712f7,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0db64a3e1e18c92c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5422e3d12297d79a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3b76ffe208d9b0bb,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5a0c4cd540afc3a2,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1679a96f6c799ec8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a0d2ffbf8bbf3e28,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
765d8dbdbaf59d1d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
dba3a70920091a9b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e23feb17a746ccae,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f1b9ae67696dfa6a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2c9f1ced4271bef8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
28872086e810391b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3a8860c742b29fa1,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
363b6a85e3b4fe49,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
676a2533f16f40a6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
12e87d7a7433767d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6553861890ba44d8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0d82b2af3c99e97f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
39931051a5137fbf,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6623e4d107d36954,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0a4855f4326d9a0f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
85fbe3e46176cc28,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ec5a9f9fc925c656,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
73356686346ba149,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7d0995dd8f935747,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
df28ab3407348932,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8aec3068b17d52ee,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
68df4a2fcba0f1c2,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2dc036642cd12c6d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1c0d55d889589172,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d4b71a13d2a37190,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
92e1897bece8cfa4,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e4483a0a1e393ef1,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d6d5b792e20b752e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c94f52d3f6725f32,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
104107a1e870e243,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7857d4d4aeb80e1d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2d7abed93e17b9db,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
86709e8fe7af7d0e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0e5c3202cce8a952,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
bd69b80a4f428a39,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
edaf45588aaed347,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5bb51791ecbc4867,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
fed03f8cef467d90,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
aad5d4d5ef6a508b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f666a40a8359e317,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f8659f1cec64f113,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
15f764eee15d96fc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
699c1f38c54ad879,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b89b9a07a9362d55,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b244fd77c07a836b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
672f3777eadc2a2a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3ef3509c86d41c75,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e3facbad05328fdd,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
75bd1ff0c3ea5113,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a5b6fd6254acabf2,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
64806439b839f6b9,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c58c2409614d85a6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c4a064c23284904a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a67968d99c788ae5,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a14fd5d7f0bb642e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
39b2121e50068428,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
4e07d750f5e7eafd,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
81bc34ff01a4d641,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6fefc2201dc1577e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
dbd76042dcff719a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e66e26523e229433,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3fb1fcc9be72381b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2fe951ac44949697,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8598987d6c4a54d1,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
31622a76db4a35b8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8e34dc83de65e204,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
61ff05e05b959df8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
173ea2c712424a6b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
00ee241410d05939,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c9ddf0afbe043ab5,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
20579d3429006ca3,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b8221f85aecef2b8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6ffbd8fd42997537,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
721a176004cba591,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ec4ae1289a6c4f87,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
aee53619f756481b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8bb11c4818f6bc4e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7d605c208b4a49c7,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1408dc8ad40829aa,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c3e5361b5e2fbe2b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
29364182c40ee638,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f2b8928a159a2621,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
dd9bc3604678aaf8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
02c696431784cebc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5bd0d748d069e354,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
9fb4926f28a572f9,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
4b30fd18445f334a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
24e36242beebf3c3,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e198e1b3056c5b90,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
87a21247ac466a27,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7591a760d0d20900,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7b76ecd798a0ec66,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
31c7543d7dc39a7b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
010444fef83ee91c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
af5ebffd53bf10dc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d3358c19549484cb,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a937679537fe9d58,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7a670c3bc624a2d8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ebd3ea6dab29292f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3d22bc92add1e40e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c8a8a617520020fe,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c59930421fd3ed60,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8f65cd9ec74bbc16,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e27c21974e3ea830,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b7d66ec1ec47a3ad,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
64de1e9d6a5a1dfb,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
bb28ace859be5e22,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
10b0fc211e274a8e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e501e4a09d3ff094,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6063c6e48c29cb07,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
89f6115cf9087e74,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
18968de5bac166cc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
f4cccff4a224dc08,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
dd16e698bdb607ae,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
de0518c71d961fe3,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e9e13eda017dfc14,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1235b0e9603df166,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
35dba0d72de5f91f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
30aeeab233b723b6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
531ea8b8d7b4e94e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b13cadfd6193724b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d5343db397db3577,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7757610e040610fd,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7ba5999d643eba6e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a9dec94351c7ecf8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5b4ba3cbd885997a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
434e1b532efe238e,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
af4245d826ee1b90,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e888780e7040f2d8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e3f9efb7e750d196,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
709140be4a00da76,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0b3304c4f95aa14b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
